{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                    [u'alpha', u'0.05'],
                    [u'dtCost', u'0.3'],
                    [u'prCost', u'0.1'],
                    [u'endTime', u'10000'],
                    [u'downTime', u'7'],
                    [u'runs per sample', u'60']],
 u'id': 154,
 u'name': u'SecuritySim1.4',
 u'profiles': [{u'id': 518371,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030780,
                                      u'payoff': 4059.103333333721,
                                      u'payoff_sd': 8.160231856661428,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-1'},
                                     {u'count': 1,
                                      u'id': 2030781,
                                      u'payoff': -828.7296666665573,
                                      u'payoff_sd': 6.02666931950003,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518372,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030782,
                                      u'payoff': 290.8501666666671,
                                      u'payoff_sd': 6.688460924387382,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-10'},
                                     {u'count': 1,
                                      u'id': 2030783,
                                      u'payoff': 7753.573833333479,
                                      u'payoff_sd': 8.162028239106741,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518373,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030784,
                                      u'payoff': 300.104166666667,
                                      u'payoff_sd': 5.048117620696648,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-11'},
                                     {u'count': 1,
                                      u'id': 2030785,
                                      u'payoff': 6635.671333333406,
                                      u'payoff_sd': 6.88932923281999,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518374,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030786,
                                      u'payoff': 174.77616666666648,
                                      u'payoff_sd': 6.222676920390432,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2030787,
                                      u'payoff': 6897.666000000123,
                                      u'payoff_sd': 8.252829076900777,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518375,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030788,
                                      u'payoff': 150.14749999999995,
                                      u'payoff_sd': 6.110531550800152,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-17'},
                                     {u'count': 1,
                                      u'id': 2030789,
                                      u'payoff': 7346.581833333444,
                                      u'payoff_sd': 6.431665368522783,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518376,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030790,
                                      u'payoff': 122.38333333333324,
                                      u'payoff_sd': 5.302992923870366,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-19'},
                                     {u'count': 1,
                                      u'id': 2030791,
                                      u'payoff': 7474.113500000118,
                                      u'payoff_sd': 6.0192474414951525,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518377,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030792,
                                      u'payoff': 2056.330666666578,
                                      u'payoff_sd': 9.328034845161802,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-2'},
                                     {u'count': 1,
                                      u'id': 2030793,
                                      u'payoff': 1206.630000000047,
                                      u'payoff_sd': 12.675577056015957,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518378,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030794,
                                      u'payoff': 96.54466666666659,
                                      u'payoff_sd': 4.427211716221351,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-23'},
                                     {u'count': 1,
                                      u'id': 2030795,
                                      u'payoff': 7537.745000000131,
                                      u'payoff_sd': 6.030581324025551,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518379,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030796,
                                      u'payoff': 1160.2978333333256,
                                      u'payoff_sd': 13.822389491898965,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-3'},
                                     {u'count': 1,
                                      u'id': 2030797,
                                      u'payoff': 3449.334166666641,
                                      u'payoff_sd': 23.309601625396994,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518380,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030798,
                                      u'payoff': 883.5474999999985,
                                      u'payoff_sd': 15.194222286616112,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2030799,
                                      u'payoff': 3890.3923333333405,
                                      u'payoff_sd': 24.05469217344765,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518381,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030800,
                                      u'payoff': 562.7193333333355,
                                      u'payoff_sd': 11.639760778793063,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-5'},
                                     {u'count': 1,
                                      u'id': 2030801,
                                      u'payoff': 3979.0905000000107,
                                      u'payoff_sd': 19.68831405981704,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518382,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030802,
                                      u'payoff': 398.8220000000002,
                                      u'payoff_sd': 4.28477831225488,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-6'},
                                     {u'count': 1,
                                      u'id': 2030803,
                                      u'payoff': 5086.819499999978,
                                      u'payoff_sd': 6.874648590739985,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518383,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030804,
                                      u'payoff': 533.6096666666671,
                                      u'payoff_sd': 7.966693429368041,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2030805,
                                      u'payoff': 5928.852333333351,
                                      u'payoff_sd': 9.593251975100896,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-10'}]},
               {u'id': 518384,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2030806,
                                      u'payoff': 429.34300000000076,
